include,site,id,con,claim,moneyclaim,completion time (practice included),completion time (payments only),CT,CT_cheat,sex,age,relig,affil,Religion,Religion Text,affil_cong,ritual,religious,sacred,sad,fast,boring,pleasant,happy,irritating,slow,exciting,deep,interesting,distressing,powerful,relaxing,distract,difficult_task
0,3,414,3,0.125,$4.75 ,0:06:03,05:36.0,0.718286,1.398,1,20,3,0,Unknown,,0,7,6,5,4,1,1,3,2,1,3,2,3,4,1,1,2,1,4
0,3,415,3,0.316666667,$5.64 ,0:06:36,06:01.0,0.847238,1.348157895,1,20,5,0,No Religion,,0,7,3,3,1,1,2,1,1,1,1,1,4,3,3,3,5,1,4
0,3,416,3,0.108333333,$4.59 ,0:04:59,04:24.0,0.358667,0.626153846,0,20,5,0,Buddhism,,0,7,4,5,3,1,3,2,4,1,2,2,4,4,1,1,3,1,2
0,3,417,2,0.45,$6.33 ,0:05:41,05:15.0,0.61729,0.619259259,0,20,3,0,No Religion,,0,7,2,2,3,3,5,1,1,5,1,1,1,2,2,1,2,1,2
0,3,418,2,0.416666667,$6.17 ,0:08:59,04:33.0,0.422624,0.3886,1,18,3,0,No Religion,,0,7,6,4,3,2,4,1,1,4,1,1,2,3,4,1,1,3,2
0,3,419,2,0.208333333,$5.15 ,0:05:19,04:49.0,0.486333,0.5348,0,20,3,0,No Religion,,0,6,4,1,1,4,5,1,1,4,1,1,1,1,4,3,1,2,3
0,3,420,1,0.216666667,$5.19 ,0:05:13,04:54.0,0.466362,0.771153846,1,19,3,0,No Religion,,0,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
0,3,421,1,0.175,$4.83 ,0:06:28,05:39.0,0.724586,1.20047619,1,19,3,0,Christian,,0,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4
0,3,422,1,0.325,$5.60 ,0:05:49,05:23.0,0.650595,0.832384615,1,21,5,0,Christian,,0,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3
0,3,423,4,0.5,$6.45 ,0:04:48,04:27.0,0.37681,0.357333333,1,20,5,0,No Religion,,0,7,6,5,1,1,1,1,1,1,1,1,2,2,2,1,2,1,4
0,3,424,3,0.9,$8.51 ,0:05:00,04:39.0,0.412286,0.347222222,1,19,5,0,No Religion,,0,7,5,5,3,1,2,2,2,2,3,1,4,3,2,1,2,1,3
0,3,425,2,0.083333333,$4.55 ,0:06:20,05:55.0,0.821381,0.962,1,21,3,0,Unknown,,0,6,4,4,1,2,4,1,1,5,1,1,1,1,4,4,1,3,4
0,3,426,1,0.058333333,$4.30 ,0:06:04,05:18.0,0.678,2.150285714,1,20,3,0,Unknown,,0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3
0,3,427,4,0.116666667,$4.67 ,0:05:32,04:59.0,0.556238,0.584285714,1,19,2,0,Other,Shinto and Buddhist,0,4,3,3,1,1,1,3,3,1,3,1,3,4,1,2,4,1,2
0,3,428,3,0.816666667,$8.11 ,0:07:02,06:13.0,0.965143,0.938367347,1,20,3,0,No Religion,,0,4,5,5,2,1,1,2,3,1,1,2,3,3,2,2,3,1,2
0,3,429,2,0.916666667,$8.60 ,0:05:58,04:41.0,0.616957,0.484363636,0,20,3,0,Unknown,,0,4,2,1,3,3,4,1,1,4,1,1,1,1,2,2,1,2,4
0,3,430,1,0.258333333,$5.40 ,0:05:13,04:35.0,0.474524,0.487774194,1,19,5,0,No Religion,,0,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3
0,3,431,1,0.091666667,$4.55 ,0:05:02,04:41.0,0.418229,0.481,1,20,5,0,Unknown,,0,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
0,3,432,4,0.166666667,$4.95 ,0:05:18,04:30.0,0.391333,0.43,1,19,5,0,No Religion,,0,7,3,3,2,1,2,2,3,1,4,2,5,5,2,3,3,1,3
0,3,433,4,0.158333333,$4.83 ,0:06:24,05:35.0,0.798781,0.838,0,21,3,0,Christian,,0,4,7,7,1,1,2,3,2,1,4,1,4,3,1,1,3,1,3
0,3,434,3,0.966666667,$8.84 ,0:06:03,05:19.0,0.726238,0.614655172,1,19,3,0,Buddhism,,0,6,5,5,2,1,2,2,4,1,4,2,4,5,1,3,4,1,3
0,3,435,2,0.016666667,$4.22 ,0:05:26,05:02.0,0.530952,0.565,0,19,3,0,Buddhism,,0,6,2,2,2,2,3,1,1,4,1,1,2,2,3,2,1,2,4
0,3,436,1,0.058333333,$4.34 ,0:05:26,05:02.0,0.528767,0.894,1,19,5,0,No Religion,,0,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
0,3,437,4,0.058333333,$4.42 ,0:05:48,05:20.0,0.639571,1.014285714,1,20,3,0,Buddhism,,0,4,6,5,1,1,2,1,2,1,4,1,3,3,1,2,3,2,4
0,3,438,4,0.191666667,$5.07 ,0:08:19,07:06.0,1.357767,1.481304348,1,20,3,0,Buddhism,,0,7,6,6,3,1,2,1,1,2,3,1,3,3,3,2,1,1,3
0,3,439,3,1,$8.92 ,0:05:36,05:01.0,0.543862,0.499258333,0,19,3,0,No Religion,,0,6,5,5,2,1,2,2,3,1,2,2,3,2,1,1,2,1,3
0,3,440,3,0.116666667,$4.67 ,0:06:13,05:38.0,0.761443,1.268571429,0,20,3,1,Shinto,,1,6,3,3,4,1,1,3,3,1,5,2,4,4,2,3,4,1,4
0,3,441,2,0.1,$4.63 ,0:05:00,04:34.0,0.399571,0.458333333,0,19,3,1,Shinto,,1,6,4,4,2,3,2,3,3,3,1,2,4,3,3,3,3,2,3
0,3,442,2,1,$9.00 ,0:05:50,05:19.0,0.652048,0.655416667,0,20,3,0,Buddhism,,0,NA,6,3,3,4,4,1,1,2,1,1,1,1,4,2,2,1,3
0,3,443,1,0.016666667,$4.02 ,0:05:08,04:42.0,0.492219,0.4445,0,19,3,0,Buddhism,,0,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4
0,3,444,1,0.716666667,$7.62 ,0:07:44,06:49.0,1.230324,1.541476744,0,20,5,0,No Religion,,0,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3
0,3,445,4,0.216666667,$5.15 ,0:05:25,04:56.0,0.552143,0.44,1,19,3,0,Buddhism,,0,4,4,4,1,4,1,1,1,5,1,1,1,1,1,1,1,4,4
0,3,446,3,0.208333333,$5.15 ,0:06:37,05:35.0,0.714095,0.8588,0,20,4,0,Buddhism,,0,6,4,6,2,1,3,1,1,1,5,1,4,4,1,1,1,1,2
0,3,447,2,0.991666667,$8.92 ,0:04:47,04:22.0,0.35019,0.302268908,1,21,4,0,No Religion,,0,7,4,4,4,4,5,1,1,5,1,1,1,1,4,3,1,1,3
0,3,448,1,0.25,$5.31 ,0:05:51,05:27.0,0.662624,0.715533333,1,20,3,1,Shinto,,1,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3
0,3,449,4,0.133333333,$4.67 ,0:05:19,04:53.0,0.510762,0.499375,1,21,3,0,Other,Esoteric Buddhist,0,5,5,5,2,1,1,1,2,1,3,2,5,3,2,3,3,1,4
0,3,450,3,0.033333333,$4.22 ,0:05:53,05:29.0,0.652143,1.22,1,20,3,0,Buddhism,,0,4,5,5,1,1,2,1,1,1,2,1,1,1,1,1,4,1,2
0,3,451,3,0.166666667,$4.95 ,0:05:38,05:09.0,0.549581,1.0481,0,20,5,0,No Religion,,0,7,2,2,2,1,2,3,2,1,4,3,2,2,1,1,3,1,2
0,3,452,2,0.325,$5.72 ,0:05:41,05:18.0,0.598619,0.73974359,1,19,4,0,Buddhism,,0,6,4,2,3,3,3,1,1,4,1,1,1,1,4,1,1,4,2
0,3,453,2,0.066666667,$4.38 ,0:04:41,04:20.0,0.317667,0.36,1,21,3,0,Unknown,,0,NA,4,4,3,2,2,1,1,1,1,2,1,2,1,1,2,1,3
0,3,454,1,0.116666667,$4.71 ,0:04:55,04:34.0,0.390305,0.518214286,1,20,2,0,Judaism,,0,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4
0,3,455,1,0.016666667,$4.18 ,0:05:28,04:54.0,0.520895,0.8115,1,18,4,0,Unknown,,0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3
0,3,456,4,0.483333333,$6.41 ,0:05:29,05:07.0,0.566333,0.525689655,0,19,4,0,No Religion,,0,6,6,7,1,1,3,3,4,2,5,1,5,3,1,4,3,1,3
0,3,457,4,0.891666667,$8.47 ,0:04:55,04:24.0,0.350695,0.292990654,1,19,2,0,Other,Animist,0,7,7,7,1,1,2,3,4,1,5,4,5,5,2,3,5,1,2
0,3,458,3,0.083333333,$4.55 ,0:05:15,04:54.0,0.481167,0.5412,0,20,3,1,Shinto,,1,7,5,5,2,1,3,3,NA,1,5,1,5,5,1,3,4,1,2
0,3,459,2,0.141666667,$4.83 ,0:05:20,04:52.0,0.48591,0.627058824,0,21,5,0,No Religion,,0,7,2,2,1,4,5,1,1,3,1,1,1,1,4,3,1,1,4
0,3,460,1,0.1,$4.59 ,0:05:41,05:15.0,0.573186,0.775916667,0,19,5,0,Unknown,,0,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3
