"","Finished","Duration (in seconds)","Gender","Age","Serious_check","recall_score","block","number","Format","Conflict","NC_1","NC_2","NC_3","NC_4","NC_5","NC_6","NBS_1","NBS_2","NBS_3","NBS_4","NBS_5","NBS_6","Mistrust_expertise_1","Mistrust_expertise_2","Mistrust_expertise_3","GSS","Certainty_sci_know_1","Certainty_sci_know_2","Certainty_sci_know_3","Certainty_sci_know_4","Certainty_sci_know_5","Certainty_sci_know_6","Development_sci_know_1","Development_sci_know_2","Development_sci_know_3","Development_sci_know_4","Development_sci_know_5","Development_sci_know_6","confusion","backlash","mistrust","certainty","development"
"352",1,793,1,29,1,6,"Block","4","Qualified","Non-Conf.",1,2,1,2,3,2,4,2,2,2,2,5,2,3,4,1,4,5,3,3,2,5,5,4,4,2,4,4,1.83333333333333,2.83333333333333,3,3.66666666666667,3.83333333333333
"353",1,660,2,18,1,7,"Block","1","Generic","Conf.",4,5,2,4,4,2,4,2,3,2,3,3,2,2,2,2,4,4,5,4,4,5,5,4,5,5,5,4,3.5,2.83333333333333,2,4.33333333333333,4.66666666666667
"354",1,853,2,35,1,5,"Block","1","Generic","Conf.",3,4,2,3,3,2,3,3,3,3,3,3,3,3,3,1,3,3,3,3,3,3,3,3,3,3,3,3,2.83333333333333,3,3,3,3
"355",1,609,1,32,1,7,"Block","2","Generic","Non-Conf.",4,2,2,2,1,2,2,2,1,2,1,2,2,1,1,1,5,2,5,2,5,3,4,4,2,4,4,5,2.16666666666667,1.66666666666667,1.33333333333333,3.66666666666667,3.83333333333333
"356",1,782,2,46,1,7,"Block","2","Generic","Non-Conf.",3,2,2,3,3,2,4,4,1,2,2,3,1,1,2,1,4,4,5,3,4,5,5,5,5,5,5,5,2.5,2.66666666666667,1.33333333333333,4.16666666666667,5
"357",1,878,2,20,1,7,"Block","4","Qualified","Non-Conf.",4,4,2,4,2,3,4,2,1,1,1,1,1,1,1,1,4,4,3,4,5,4,5,4,5,5,5,5,3.16666666666667,1.66666666666667,1,4,4.83333333333333
"358",1,897,1,44,1,6,"Block","3","Qualified","Conf.",4,3,2,2,3,3,4,3,3,2,3,2,3,3,2,2,4,3,4,4,3,3,4,3,4,4,4,4,2.83333333333333,2.83333333333333,2.66666666666667,3.5,3.83333333333333
"359",1,780,1,61,1,7,"Block","3","Qualified","Conf.",3,3,2,3,2,2,4,3,2,2,2,3,2,2,2,2,4,2,5,4,4,3,4,4,5,4,4,4,2.5,2.66666666666667,2,3.66666666666667,4.16666666666667
"361",1,683,2,26,1,7,"Block","1","Generic","Conf.",2,2,2,4,3,3,3,2,2,3,3,3,1,1,1,1,3,3,5,4,4,4,5,5,5,5,5,5,2.66666666666667,2.66666666666667,1,3.83333333333333,5
"362",1,561,1,20,1,7,"Block","4","Qualified","Non-Conf.",3,3,3,1,1,2,4,4,3,2,3,2,5,3,4,3,1,2,2,2,3,2,4,5,3,5,5,5,2.16666666666667,3,4,2,4.5
"363",1,893,1,42,1,7,"Block","3","Qualified","Conf.",3,3,2,3,2,2,1,3,2,4,2,1,3,3,2,3,3,3,5,5,3,3,3,2,5,3,4,5,2.5,2.16666666666667,2.66666666666667,3.66666666666667,3.66666666666667
"364",1,863,2,46,1,7,"Block","2","Generic","Non-Conf.",2,2,2,3,2,2,2,2,2,3,2,4,2,2,2,2,4,4,5,4,4,5,5,5,5,5,5,5,2.16666666666667,2.5,2,4.33333333333333,5
"365",1,827,2,33,1,7,"Block","4","Qualified","Non-Conf.",4,3,2,4,2,2,2,1,3,1,3,4,3,2,2,2,5,4,5,5,5,4,5,5,5,5,4,5,2.83333333333333,2.33333333333333,2.33333333333333,4.66666666666667,4.83333333333333
"366",1,840,1,59,1,7,"Block","2","Generic","Non-Conf.",1,4,1,2,2,2,1,1,1,1,1,1,1,1,1,1,5,4,5,5,5,5,5,5,5,5,5,5,2,1,1,4.83333333333333,5
"367",1,800,2,24,1,7,"Block","2","Generic","Non-Conf.",1,1,1,3,1,1,2,1,1,1,2,2,2,1,1,1,4,1,5,4,5,5,5,5,4,5,5,5,1.33333333333333,1.5,1.33333333333333,4,4.83333333333333
"368",1,606,2,20,1,7,"Block","3","Qualified","Conf.",2,1,1,3,2,2,5,2,2,2,2,4,1,1,1,1,4,2,5,1,5,5,5,5,2,5,5,4,1.83333333333333,2.83333333333333,1,3.66666666666667,4.33333333333333
"369",1,1494,1,36,1,7,"Block","1","Generic","Conf.",4,1,2,3,2,4,5,3,4,1,4,3,3,2,3,2,5,5,4,4,5,5,5,5,5,4,5,4,2.66666666666667,3.33333333333333,2.66666666666667,4.66666666666667,4.66666666666667
"370",1,999,2,38,1,7,"Block","2","Generic","Non-Conf.",2,2,2,3,3,3,2,3,2,2,2,2,2,2,2,1,4,3,4,4,4,4,5,4,5,4,5,4,2.5,2.16666666666667,2,3.83333333333333,4.5
"371",1,1034,1,57,1,7,"Block","2","Generic","Non-Conf.",4,3,3,2,4,2,5,4,5,3,3,2,3,2,2,2,3,3,5,5,5,5,5,5,5,5,5,5,3,3.66666666666667,2.33333333333333,4.33333333333333,5
"372",1,1327,1,49,1,7,"Block","3","Qualified","Conf.",4,4,2,4,4,3,4,2,2,3,3,4,1,2,2,1,5,4,5,2,5,5,5,5,5,5,5,5,3.5,3,1.66666666666667,4.33333333333333,5
"373",1,1076,2,42,1,7,"Block","1","Generic","Conf.",2,3,2,4,3,2,4,2,2,2,3,2,2,2,2,2,4,4,5,5,4,4,5,5,5,5,5,5,2.66666666666667,2.5,2,4.33333333333333,5
"374",1,981,1,37,1,6,"Block","2","Generic","Non-Conf.",2,4,2,4,2,2,2,2,2,4,4,4,3,2,2,1,4,2,5,2,2,4,5,5,5,4,4,4,2.66666666666667,3,2.33333333333333,3.16666666666667,4.5
"375",1,866,2,28,1,7,"Block","2","Generic","Non-Conf.",4,5,4,5,4,4,5,1,4,2,2,1,1,1,2,2,4,4,4,2,4,5,5,5,2,5,5,5,4.33333333333333,2.5,1.33333333333333,3.83333333333333,4.5
"376",1,887,1,21,1,7,"Block","3","Qualified","Conf.",4,5,2,5,5,5,5,2,5,4,5,3,1,3,1,2,2,2,5,2,5,2,5,4,5,4,5,4,4.33333333333333,4,1.66666666666667,3,4.5
"377",1,1059,2,39,1,7,"Block","3","Qualified","Conf.",4,4,3,4,3,3,3,3,2,2,2,2,2,1,2,2,4,3,5,3,4,2,4,4,4,4,4,4,3.5,2.33333333333333,1.66666666666667,3.5,4
"378",1,1000,2,40,1,6,"Block","1","Generic","Conf.",2,3,1,5,1,2,4,1,4,1,1,2,3,2,2,1,2,1,3,2,3,1,4,5,3,5,4,5,2.33333333333333,2.16666666666667,2.33333333333333,2,4.33333333333333
"379",1,967,2,25,1,7,"Block","2","Generic","Non-Conf.",4,5,4,4,4,4,3,2,4,3,2,2,2,2,2,2,5,4,5,5,5,5,5,5,5,5,5,5,4.16666666666667,2.66666666666667,2,4.83333333333333,5
"380",1,1097,1,43,1,7,"Block","2","Generic","Non-Conf.",4,4,4,4,4,4,4,4,4,2,2,2,2,2,2,2,4,2,4,4,4,4,4,4,5,5,5,5,4,3,2,3.66666666666667,4.66666666666667
"381",1,978,1,41,1,7,"Block","3","Qualified","Conf.",4,5,2,3,2,3,2,3,4,5,4,4,3,2,2,2,4,3,5,5,5,5,5,5,5,5,5,5,3.16666666666667,3.66666666666667,2.33333333333333,4.5,5
"382",1,469,1,42,1,7,"Block","4","Qualified","Non-Conf.",2,2,2,3,2,2,3,2,2,2,3,4,3,2,2,1,5,3,5,4,4,4,5,5,5,5,5,5,2.16666666666667,2.66666666666667,2.33333333333333,4.16666666666667,5
"383",1,801,2,55,1,6,"Block","2","Generic","Non-Conf.",1,2,1,2,3,2,4,2,3,2,2,3,3,2,3,2,4,2,4,4,4,4,4,4,4,4,4,4,1.83333333333333,2.66666666666667,2.66666666666667,3.66666666666667,4
"384",1,1106,1,23,1,4,"Block","3","Qualified","Conf.",2,4,2,4,3,4,4,2,2,2,3,3,2,2,2,2,5,4,4,5,4,4,4,4,5,4,4,5,3.16666666666667,2.66666666666667,2,4.33333333333333,4.33333333333333
"385",1,1246,1,19,1,6,"Block","4","Qualified","Non-Conf.",2,4,2,2,2,2,2,4,4,4,4,3,2,2,2,2,5,2,5,5,4,5,5,4,5,4,5,5,2.33333333333333,3.5,2,4.33333333333333,4.66666666666667
"386",1,817,2,26,1,6,"Block","1","Generic","Conf.",4,5,4,5,4,4,2,3,4,4,4,3,3,3,3,2,2,3,5,2,2,3,4,5,4,3,4,4,4.33333333333333,3.33333333333333,3,2.83333333333333,4
"387",1,758,1,45,1,7,"Block","2","Generic","Non-Conf.",2,4,2,2,2,2,1,1,1,1,2,2,1,1,1,1,4,4,5,5,4,5,5,5,5,5,5,5,2.33333333333333,1.33333333333333,1,4.5,5
"388",1,1324,2,19,1,7,"Block","1","Generic","Conf.",2,3,2,4,3,2,4,2,2,2,2,4,1,2,2,1,5,2,5,4,5,4,5,5,5,5,5,4,2.66666666666667,2.66666666666667,1.66666666666667,4.16666666666667,4.83333333333333
"389",1,1378,1,35,1,7,"Block","1","Generic","Conf.",2,2,1,2,2,2,4,2,2,2,2,2,2,1,2,1,2,4,4,2,5,4,4,4,5,4,4,4,1.83333333333333,2.33333333333333,1.66666666666667,3.5,4.16666666666667
"390",1,1481,1,30,1,7,"Block","3","Qualified","Conf.",4,4,2,4,3,4,4,4,3,1,2,3,2,2,2,2,4,2,5,3,4,5,5,4,5,4,5,4,3.5,2.83333333333333,2,3.83333333333333,4.5
"391",1,1329,2,30,1,5,"Block","2","Generic","Non-Conf.",4,3,2,2,2,3,5,5,2,2,3,3,3,2,2,1,4,2,5,4,5,4,4,5,4,4,5,4,2.66666666666667,3.33333333333333,2.33333333333333,4,4.33333333333333
"392",1,1910,1,30,1,7,"Block","4","Qualified","Non-Conf.",2,2,2,2,5,2,3,4,4,2,5,5,3,3,1,2,4,2,5,4,5,5,5,4,5,5,5,5,2.5,3.83333333333333,2.33333333333333,4.16666666666667,4.83333333333333
"393",1,1741,1,35,1,7,"Block","4","Qualified","Non-Conf.",2,1,2,1,1,2,4,2,1,4,2,2,2,1,2,1,3,4,5,4,5,5,5,4,5,5,5,5,1.5,2.5,1.66666666666667,4.33333333333333,4.83333333333333
"394",1,1596,1,37,1,5,"Block","4","Qualified","Non-Conf.",4,4,4,4,3,3,4,4,4,2,2,1,3,2,2,2,2,2,2,1,2,3,4,4,2,4,4,4,3.66666666666667,2.83333333333333,2.33333333333333,2,3.66666666666667
"395",1,1686,2,27,1,6,"Block","4","Qualified","Non-Conf.",4,4,1,4,4,2,3,2,4,2,4,2,1,2,2,2,4,2,4,4,4,5,5,5,5,5,5,5,3.16666666666667,2.83333333333333,1.66666666666667,3.83333333333333,5
"396",1,581,2,24,1,7,"Block","3","Qualified","Conf.",4,4,4,4,4,4,5,2,3,2,3,5,2,2,2,2,5,5,5,3,5,5,4,4,5,5,5,5,4,3.33333333333333,2,4.66666666666667,4.66666666666667
"397",1,509,1,20,1,7,"Block","4","Qualified","Non-Conf.",1,2,1,5,5,5,5,5,5,5,5,5,5,3,4,2,4,2,5,2,4,5,5,5,5,5,5,5,3.16666666666667,5,4,3.66666666666667,5
"398",1,2685,2,25,1,7,"Block","1","Generic","Conf.",4,3,4,5,3,2,3,2,2,3,4,5,2,2,1,2,5,3,5,5,5,5,4,5,5,4,4,4,3.5,3.16666666666667,1.66666666666667,4.66666666666667,4.33333333333333
"399",1,3457,2,18,1,7,"Block","4","Qualified","Non-Conf.",4,4,3,4,3,2,4,3,4,2,4,4,2,2,2,2,5,5,5,5,4,5,4,5,5,5,4,5,3.33333333333333,3.5,2,4.83333333333333,4.66666666666667
"400",1,475,2,22,1,7,"Block","2","Generic","Non-Conf.",5,3,3,4,2,2,4,3,2,2,1,2,1,2,2,2,3,1,5,4,5,4,3,4,5,5,5,4,3.16666666666667,2.33333333333333,1.66666666666667,3.66666666666667,4.33333333333333
"401",1,604,1,32,1,7,"Block","2","Generic","Non-Conf.",4,3,2,4,2,2,2,2,2,2,2,4,1,1,2,1,4,3,5,4,5,5,5,5,4,4,5,5,2.83333333333333,2.33333333333333,1.33333333333333,4.33333333333333,4.66666666666667
"402",1,769,2,20,1,7,"Block","1","Generic","Conf.",2,3,1,4,3,2,4,4,3,3,2,5,2,1,1,1,1,1,5,1,5,2,5,5,5,5,5,4,2.5,3.5,1.33333333333333,2.5,4.83333333333333
"403",1,801,2,32,1,7,"Block","3","Qualified","Conf.",4,5,5,3,3,3,4,5,3,3,2,3,2,2,1,1,5,3,5,2,4,4,4,4,4,2,5,3,3.83333333333333,3.33333333333333,1.66666666666667,3.83333333333333,3.66666666666667
"404",1,8036,2,41,1,7,"Block","4","Qualified","Non-Conf.",4,3,2,4,4,3,2,1,2,2,3,4,3,2,1,2,2,3,5,3,5,4,5,4,5,4,5,3,3.33333333333333,2.33333333333333,2,3.66666666666667,4.33333333333333
